,host_is_superhost,review_scores_cleanliness
1848,f,5.0
1849,f,5.0
1850,f,5.0
1851,f,5.0
1852,f,5.0
1853,f,5.0
1854,f,5.0
1855,t,5.0
1856,f,5.0
1857,f,5.0
1858,f,5.0
1859,f,5.0
1860,f,5.0
1861,f,5.0
1862,f,5.0
1863,f,5.0
1864,f,5.0
1865,f,5.0
1866,f,5.0
1867,f,5.0
1868,f,5.0
1869,f,5.0
1870,f,5.0
1871,t,5.0
1872,f,5.0
1873,t,5.0
1874,f,5.0
1875,f,5.0
1876,t,5.0
1877,t,5.0
1878,f,5.0
1879,t,5.0
1880,f,5.0
1881,f,5.0
1882,f,5.0
1883,f,5.0
1884,f,5.0
1885,f,5.0
1886,f,5.0
1887,f,5.0
1888,f,5.0
1889,f,5.0
1890,t,5.0
1891,f,5.0
1892,f,5.0
1893,f,5.0
1894,f,5.0
1895,f,5.0
1896,f,5.0
1897,f,5.0
1898,f,5.0
1899,f,5.0
1900,f,5.0
1901,f,5.0
1902,f,5.0
1903,f,5.0
1904,f,5.0
1905,f,5.0
1906,f,5.0
1907,t,5.0
1908,f,5.0
1909,f,5.0
1910,t,5.0
1911,f,5.0
1912,f,5.0
1913,t,5.0
1914,f,5.0
1915,t,5.0
1916,f,5.0
1917,t,5.0
1918,f,5.0
1919,f,5.0
1920,f,5.0
1921,f,5.0
1922,t,5.0
1923,f,5.0
1924,f,5.0
1925,f,5.0
1926,f,5.0
1927,f,5.0
1928,f,5.0
1929,f,5.0
1930,f,5.0
1931,f,5.0
1932,f,5.0
1933,f,5.0
1934,t,5.0
1935,f,5.0
1936,t,5.0
1937,f,5.0
1938,t,5.0
1939,f,5.0
1940,t,5.0
1941,f,5.0
1942,f,5.0
1943,f,5.0
1944,t,5.0
1945,t,5.0
1946,t,5.0
1947,f,5.0
1948,t,5.0
1949,f,5.0
1950,t,5.0
1951,t,5.0
1952,f,5.0
1953,t,5.0
1954,t,5.0
1955,f,5.0
1956,f,5.0
1957,f,5.0
1958,t,5.0
1959,t,5.0
1960,t,5.0
1961,t,5.0
1962,f,5.0
1963,t,5.0
1964,t,5.0
1965,f,5.0
1966,t,5.0
1967,t,5.0
1968,t,5.0
1969,t,5.0
1970,f,5.0
1971,f,5.0
1972,t,5.0
1973,f,5.0
1974,f,5.0
1975,f,5.0
1976,t,5.0
1977,f,5.0
1978,t,5.0
1979,t,5.0
1980,f,5.0
1981,f,5.0
1982,t,5.0
1983,f,5.0
1984,f,5.0
1985,t,5.0
1986,t,5.0
1987,f,5.0
1988,t,5.0
1989,f,5.0
1990,t,5.0
1991,f,5.0
1992,f,5.0
1993,f,5.0
1994,f,5.0
1995,f,5.0
1996,t,5.0
1997,t,5.0
1998,t,5.0
1999,f,5.0
2000,f,5.0
2001,f,5.0
2002,f,5.0
2003,f,5.0
2004,f,5.0
2005,f,5.0
2006,t,5.0
2007,f,5.0
2008,f,5.0
2009,f,5.0
2010,t,5.0
2011,t,5.0
2012,f,5.0
2013,t,5.0
2014,f,5.0
2015,f,5.0
2016,f,5.0
2017,f,5.0
2018,f,5.0
2019,f,5.0
2020,t,5.0
2021,f,5.0
2022,f,5.0
2023,f,5.0
2024,f,5.0
2025,f,5.0
2026,f,5.0
2027,t,5.0
2028,t,5.0
2029,f,5.0
2030,t,5.0
2031,f,5.0
2032,f,5.0
2033,f,5.0
2034,t,5.0
2035,f,5.0
2036,f,5.0
2037,f,5.0
2038,t,5.0
2039,t,5.0
2040,f,5.0
2041,t,5.0
2042,t,5.0
2043,t,5.0
2044,f,5.0
2045,t,5.0
2046,f,5.0
2047,f,5.0
2048,t,5.0
2049,f,5.0
2050,t,5.0
2051,t,5.0
2052,f,5.0
2053,f,5.0
2054,t,5.0
2055,f,5.0
2056,f,5.0
2057,f,5.0
2058,t,5.0
2059,t,5.0
2060,f,5.0
2061,f,5.0
2062,t,5.0
2063,t,5.0
2064,t,5.0
2065,f,5.0
2066,f,5.0
2067,f,5.0
2068,f,5.0
2069,f,5.0
2070,t,5.0
2071,f,5.0
2072,f,5.0
2073,t,5.0
2074,t,5.0
2075,f,5.0
2076,f,5.0
2077,t,5.0
2078,f,5.0
2079,t,5.0
2080,f,5.0
2081,f,5.0
2082,t,5.0
2083,t,5.0
2084,t,5.0
2085,f,5.0
2086,t,5.0
2087,f,5.0
2088,f,5.0
2089,f,5.0
2090,f,5.0
2091,f,5.0
2092,t,5.0
2093,f,5.0
2094,f,5.0
2095,f,5.0
2096,f,5.0
2097,f,5.0
2098,f,5.0
2099,f,5.0
2100,f,5.0
2101,f,5.0
2102,t,5.0
2103,f,5.0
2104,t,5.0
2105,t,5.0
2106,f,5.0
2107,f,5.0
2108,t,5.0
2109,f,5.0
2110,f,5.0
2111,f,5.0
2112,f,5.0
2113,f,5.0
2114,f,5.0
2115,f,5.0
2116,f,5.0
2117,f,5.0
2118,t,5.0
2119,f,5.0
2120,f,5.0
2121,t,5.0
2122,t,5.0
2123,t,5.0
2124,f,5.0
2125,f,5.0
2126,f,5.0
2127,t,5.0
2128,f,5.0
2129,f,5.0
2130,t,5.0
2131,t,5.0
2132,f,5.0
2133,f,5.0
2134,t,5.0
2135,f,5.0
2136,f,5.0
2137,t,5.0
2138,f,5.0
2139,f,5.0
2140,f,5.0
2141,t,5.0
2142,f,5.0
2143,f,5.0
2144,f,5.0
2145,t,5.0
2146,f,5.0
2147,f,5.0
2148,t,5.0
2149,f,5.0
2150,f,5.0
2151,t,5.0
2152,f,5.0
2153,f,5.0
2154,f,5.0
2155,f,5.0
2156,t,5.0
2157,f,5.0
2158,f,5.0
2159,t,5.0
2160,f,5.0
2161,f,5.0
2162,f,5.0
2163,f,5.0
2164,f,5.0
2165,f,5.0
2166,t,5.0
2167,f,5.0
2168,f,5.0
2169,f,5.0
2170,t,5.0
2171,f,5.0
2172,f,5.0
2173,f,5.0
2174,t,5.0
2175,t,5.0
2176,t,5.0
2177,f,5.0
2178,t,5.0
2179,f,5.0
2180,f,5.0
2181,t,5.0
2182,f,5.0
2183,f,5.0
2184,t,5.0
2185,f,5.0
2186,f,5.0
2187,f,5.0
2188,f,5.0
2189,f,5.0
2190,f,5.0
2191,t,5.0
2192,f,5.0
2193,f,5.0
2194,t,5.0
2195,t,5.0
2196,f,5.0
2197,t,5.0
2198,t,5.0
2199,t,5.0
2200,f,5.0
2201,f,5.0
2202,f,5.0
2203,f,5.0
2204,f,5.0
2205,t,5.0
2206,f,5.0
2207,f,5.0
2208,t,5.0
2209,t,5.0
2210,f,5.0
2211,f,5.0
2212,t,5.0
2213,f,5.0
2214,f,5.0
2215,f,5.0
2216,f,5.0
2217,f,5.0
2218,f,5.0
2219,f,5.0
2220,t,5.0
2221,f,5.0
2222,f,5.0
2223,f,5.0
2224,f,5.0
2225,f,5.0
2226,f,5.0
2227,t,5.0
2228,f,5.0
2229,f,5.0
2230,f,5.0
2231,f,5.0
2232,f,5.0
2233,f,5.0
2234,f,5.0
2235,f,5.0
2236,f,5.0
2237,f,5.0
2238,f,5.0
2239,f,5.0
2240,f,5.0
2241,t,5.0
2242,f,5.0
2243,f,5.0
2244,f,5.0
2245,f,5.0
2246,t,5.0
2247,f,5.0
2248,t,5.0
2249,f,5.0
2250,f,5.0
2251,t,5.0
2252,f,5.0
2253,f,5.0
2254,f,5.0
2255,t,5.0
2256,f,5.0
2257,f,5.0
2258,f,5.0
2259,t,5.0
2260,t,5.0
2261,t,5.0
2262,f,5.0
2263,t,5.0
2264,f,5.0
2265,f,5.0
2266,f,5.0
2267,t,5.0
2268,f,5.0
2269,t,5.0
2270,f,5.0
2271,t,5.0
2272,t,5.0
2273,f,5.0
2274,t,5.0
2275,f,5.0
2276,f,5.0
2277,f,5.0
2278,f,5.0
2279,t,5.0
2280,t,5.0
2281,t,5.0
2282,f,5.0
2283,t,5.0
2284,f,5.0
2285,f,5.0
2286,f,5.0
2287,f,5.0
2288,t,5.0
2289,t,5.0
2290,f,5.0
2291,f,5.0
2292,t,5.0
2293,f,5.0
2294,f,5.0
2295,t,5.0
2296,t,5.0
2297,t,5.0
2298,f,5.0
2299,t,5.0
2300,f,5.0
2301,f,5.0
2302,t,5.0
2303,f,5.0
2304,f,5.0
2305,f,5.0
2306,t,5.0
2307,f,5.0
2308,t,5.0
2309,f,5.0
2310,f,5.0
2311,t,5.0
2312,t,5.0
2313,t,5.0
2314,f,5.0
2315,t,5.0
2316,f,5.0
2317,f,5.0
2318,t,5.0
2319,f,5.0
2320,f,5.0
2321,f,5.0
2322,f,5.0
2323,f,5.0
2324,f,5.0
2325,f,5.0
2326,t,5.0
2327,t,5.0
2328,f,5.0
2329,f,5.0
2330,t,5.0
2331,f,5.0
2332,t,5.0
2333,t,5.0
2334,f,5.0
2335,f,5.0
2336,t,5.0
2337,f,5.0
2338,f,5.0
2339,f,5.0
2340,f,5.0
2341,f,5.0
2342,f,5.0
2343,t,5.0
2344,t,5.0
2345,f,5.0
2346,f,5.0
2347,f,5.0
2348,f,5.0
2349,f,5.0
2350,f,5.0
2351,t,5.0
2352,f,5.0
2353,t,5.0
2354,t,5.0
2355,f,5.0
2356,f,5.0
2357,f,5.0
2358,f,5.0
2359,f,5.0
2360,f,5.0
2361,t,5.0
2362,t,5.0
2363,t,5.0
2364,f,5.0
2365,t,5.0
2366,f,5.0
2367,t,5.0
2368,t,5.0
2369,f,5.0
2370,f,5.0
2371,f,5.0
2372,f,5.0
2373,f,5.0
2374,f,5.0
2375,t,5.0
2376,t,5.0
2377,f,5.0
2378,f,5.0
2379,t,5.0
2380,f,5.0
2381,f,5.0
2382,f,5.0
2383,f,5.0
2384,f,5.0
2385,t,5.0
2386,f,5.0
2387,t,5.0
2388,f,5.0
2389,f,5.0
2390,t,5.0
2391,f,5.0
2392,f,5.0
2393,f,5.0
2394,f,5.0
2395,t,5.0
2396,f,5.0
2397,f,5.0
2398,f,5.0
2399,t,5.0
2400,t,5.0
2401,t,5.0
2402,f,5.0
2403,t,5.0
2404,f,5.0
2405,f,5.0
2406,t,5.0
2407,t,5.0
2408,t,5.0
2409,t,5.0
2410,t,5.0
2411,f,5.0
2412,f,5.0
2413,f,5.0
2414,t,5.0
2415,t,5.0
2416,f,5.0
2417,f,5.0
2418,t,5.0
2419,f,5.0
2420,t,5.0
2421,f,5.0
2422,f,5.0
2423,f,5.0
2424,t,5.0
2425,f,5.0
2426,f,5.0
2427,t,5.0
2428,t,5.0
2429,f,5.0
2430,f,5.0
2431,t,5.0
2432,t,5.0
2433,f,5.0
2434,f,5.0
2435,f,5.0
2436,t,5.0
2437,f,5.0
2438,f,5.0
2439,t,5.0
2440,f,5.0
2441,f,5.0
2442,f,5.0
2443,t,5.0
2444,f,5.0
2445,t,5.0
2446,f,5.0
2447,f,5.0
2448,t,5.0
2449,f,5.0
2450,t,5.0
2451,t,5.0
2452,t,5.0
2453,f,5.0
2454,f,5.0
2455,t,5.0
2456,f,5.0
2457,t,5.0
2458,t,5.0
2459,t,5.0
2460,t,5.0
2461,f,5.0
2462,f,5.0
2463,t,5.0
2464,f,5.0
2465,f,5.0
2466,f,5.0
2467,t,5.0
2468,t,5.0
2469,t,5.0
2470,f,5.0
2471,f,5.0
2472,f,5.0
2473,f,5.0
2474,t,5.0
2475,f,5.0
2476,t,5.0
2477,t,5.0
2478,t,5.0
2479,f,5.0
2480,f,5.0
2481,t,5.0
2482,t,5.0
2483,f,5.0
2484,t,5.0
2485,t,5.0
2486,f,5.0
2487,t,5.0
2488,t,5.0
2489,t,5.0
2490,f,5.0
2491,f,5.0
2492,f,5.0
2493,f,5.0
2494,t,5.0
2495,f,5.0
2496,f,5.0
2497,f,5.0
2498,f,5.0
2499,f,5.0
2500,f,5.0
2501,f,5.0
2502,f,5.0
2503,f,5.0
2504,f,5.0
2505,t,5.0
2506,f,5.0
2507,f,5.0
2508,f,5.0
2509,f,5.0
2510,f,5.0
2511,t,5.0
2512,f,5.0
2513,f,5.0
2514,f,5.0
2515,t,5.0
2516,f,5.0
2517,f,5.0
2518,t,5.0
2519,f,5.0
2520,f,5.0
2521,t,5.0
2522,f,5.0
2523,t,5.0
2524,t,5.0
2525,f,5.0
2526,f,5.0
2527,f,5.0
2528,f,5.0
2529,t,5.0
2530,f,5.0
2531,f,5.0
2532,f,5.0
2533,f,5.0
2534,t,5.0
2535,f,5.0
2536,f,5.0
2537,f,5.0
2538,t,5.0
2539,t,5.0
2540,f,5.0
2541,f,5.0
2542,f,5.0
2543,f,5.0
2544,f,5.0
2545,t,5.0
2546,f,5.0
2547,t,5.0
2548,t,5.0
2549,t,5.0
2550,t,5.0
2551,f,5.0
2552,t,5.0
2553,f,5.0
2554,t,5.0
2555,f,5.0
2556,f,5.0
2557,f,5.0
2558,f,5.0
2559,t,5.0
2560,f,5.0
2561,f,5.0
2562,t,5.0
2563,t,5.0
2564,f,5.0
2565,t,5.0
2566,f,5.0
2567,f,5.0
2568,f,5.0
2569,f,5.0
2570,f,5.0
2571,f,5.0
2572,f,5.0
2573,t,5.0
2574,t,5.0
2575,f,5.0
2576,f,5.0
2577,t,5.0
2578,t,5.0
2579,t,5.0
2580,t,5.0
2581,t,5.0
2582,f,5.0
2583,f,5.0
2584,f,5.0
2585,f,5.0
2586,t,5.0
2587,f,5.0
2588,t,5.0
2589,f,5.0
2590,f,5.0
2591,t,5.0
2592,t,5.0
2593,f,5.0
2594,t,5.0
2595,t,5.0
2596,f,5.0
2597,t,5.0
2598,t,5.0
2599,t,5.0
2600,f,5.0
2601,f,5.0
2602,f,5.0
2603,f,5.0
2604,t,5.0
2605,t,5.0
2606,f,5.0
2607,f,5.0
2608,t,5.0
2609,f,5.0
2610,f,5.0
2611,f,5.0
2612,f,5.0
2613,t,5.0
2614,f,5.0
2615,t,5.0
2616,f,5.0
2617,t,5.0
2618,t,5.0
2619,f,5.0
2620,f,5.0
2621,f,5.0
2622,f,5.0
2623,t,5.0
2624,t,5.0
2625,f,5.0
2626,f,5.0
2627,t,5.0
2628,f,5.0
2629,f,5.0
2630,f,5.0
2631,f,5.0
2632,f,5.0
2633,f,5.0
2634,f,5.0
2635,f,5.0
2636,f,5.0
2637,t,5.0
2638,f,5.0
2639,t,5.0
2640,f,5.0
2641,t,5.0
2642,t,5.0
2643,t,5.0
2644,t,5.0
2645,t,5.0
2646,f,5.0
2647,f,5.0
2648,t,5.0
2649,f,5.0
2650,f,5.0
2651,t,5.0
2652,t,5.0
2653,f,5.0
2654,f,5.0
2655,t,5.0
2656,f,5.0
2657,f,5.0
2658,t,5.0
2659,f,5.0
2660,f,5.0
2661,f,5.0
2662,t,5.0
2663,f,5.0
2664,f,5.0
2665,f,5.0
2666,f,5.0
2667,f,5.0
2668,f,5.0
2669,t,5.0
2670,t,5.0
2671,f,5.0
2672,f,5.0
2673,f,5.0
2674,f,5.0
2675,t,5.0
2676,t,5.0
2677,t,5.0
2678,f,5.0
2679,f,5.0
2680,f,5.0
2681,t,5.0
2682,f,5.0
2683,f,5.0
2684,t,5.0
2685,f,5.0
2686,f,5.0
2687,t,5.0
2688,f,5.0
2689,t,5.0
2690,t,5.0
2691,f,5.0
2692,f,5.0
2693,t,5.0
2694,t,5.0
2695,f,5.0
2696,f,5.0
2697,t,5.0
2698,f,5.0
2699,f,5.0
2700,f,5.0
2701,f,5.0
2702,f,5.0
2703,f,5.0
2704,f,5.0
2705,t,5.0
2706,f,5.0
2707,f,5.0
2708,f,5.0
2709,t,5.0
2710,f,5.0
2711,t,5.0
2712,f,5.0
2713,f,5.0
2714,t,5.0
2715,f,5.0
2716,t,5.0
2717,f,5.0
2718,f,5.0
2719,f,5.0
2720,t,5.0
2721,t,5.0
2722,f,5.0
2723,f,5.0
2724,t,5.0
2725,t,5.0
2726,t,5.0
2727,f,5.0
2728,f,5.0
2729,f,5.0
2730,t,5.0
2731,t,5.0
2732,t,5.0
2733,f,5.0
2734,t,5.0
2735,t,5.0
2736,f,5.0
2737,t,5.0
2738,t,5.0
2739,f,5.0
2740,t,5.0
2741,f,5.0
2742,f,5.0
2743,f,5.0
2744,f,5.0
2745,f,5.0
2746,f,5.0
2747,t,5.0
2748,f,5.0
2749,t,5.0
2750,f,5.0
2751,t,5.0
2752,t,5.0
2753,t,5.0
2754,t,5.0
2755,f,5.0
2756,f,5.0
2757,f,5.0
2758,f,5.0
2759,f,5.0
2760,f,5.0
2761,f,5.0
2762,f,5.0
2763,f,5.0
2764,f,5.0
2765,f,5.0
2766,f,5.0
2767,t,5.0
2768,f,5.0
2769,t,5.0
2770,t,5.0
2771,t,5.0
2772,t,5.0
2773,f,5.0
2774,f,5.0
2775,f,5.0
2776,f,5.0
2777,f,5.0
2778,f,5.0
2779,f,5.0
2780,f,5.0
2781,f,5.0
2782,f,5.0
2783,f,5.0
2784,t,5.0
2785,f,5.0
2786,f,5.0
2787,f,5.0
2788,f,5.0
2789,f,5.0
2790,t,5.0
2791,f,5.0
2792,f,5.0
2793,f,5.0
2794,f,5.0
2795,f,5.0
2796,f,5.0
2797,t,5.0
2798,f,5.0
2799,f,5.0
2800,f,5.0
2801,f,5.0
2802,f,5.0
2803,f,5.0
2804,f,5.0
2805,f,5.0
2806,t,5.0
2807,f,5.0
2808,f,5.0
2809,f,5.0
2810,f,5.0
2811,f,5.0
2812,f,5.0
2813,f,5.0
2814,f,5.0
2815,f,5.0
2816,f,5.0
2817,f,5.0
2818,f,5.0
2819,f,5.0
2820,t,5.0
2821,f,5.0
2822,f,5.0
2823,t,5.0
2824,f,5.0
2825,f,5.0
2826,f,5.0
2827,f,5.0
2828,f,5.0
2829,f,5.0
2830,f,5.0
2831,f,5.0
2832,f,5.0
2833,f,5.0
2834,f,5.0
2835,f,5.0
2836,f,5.0
2837,f,5.0
2838,f,5.0
2839,f,5.0
2840,f,5.0
2841,f,5.0
2842,f,5.0
2843,f,5.0
2844,t,5.0
2845,f,5.0
2846,f,5.0
2847,f,5.0
2848,f,5.0
2849,f,5.0
2850,f,5.0
2851,f,5.0
2852,f,5.0
2853,f,5.0
2854,t,5.0
2855,f,5.0
2856,f,5.0
2857,f,5.0
2858,t,5.0
2859,f,5.0
2860,f,5.0
2861,f,5.0
2862,f,5.0
2863,f,5.0
2864,f,5.0
2865,t,5.0
2866,t,5.0
2867,t,5.0
2868,t,5.0
2869,f,5.0
2870,t,5.0
2871,t,5.0
2872,f,5.0
2873,f,5.0
2874,f,5.0
2875,t,5.0
2876,f,5.0
2877,t,5.0
2878,f,5.0
2879,f,5.0
2880,f,5.0
2881,f,5.0
2882,f,5.0
2883,f,5.0
2884,f,5.0
2885,f,5.0
2886,t,5.0
2887,f,5.0
2888,f,5.0
2889,f,5.0
2890,f,5.0
2891,f,5.0
2892,f,5.0
2893,f,5.0
2894,f,5.0
2895,f,5.0
2896,f,5.0
2897,f,5.0
2898,f,5.0
2899,t,5.0
2900,f,5.0
2901,f,5.0
2902,t,5.0
2903,f,5.0
2904,f,5.0
2905,f,5.0
2906,f,5.0
2907,f,5.0
2908,f,5.0
2909,f,5.0
2910,f,5.0
2911,t,5.0
2912,f,5.0
2913,t,5.0
2914,f,5.0
2915,f,5.0
2916,f,5.0
2917,f,5.0
2918,f,5.0
2919,f,5.0
2920,f,5.0
2921,f,5.0
2922,f,5.0
2923,f,5.0
2924,f,5.0
2925,f,5.0
2926,t,5.0
2927,f,5.0
2928,f,5.0
2929,f,5.0
2930,f,5.0
2931,f,5.0
2932,f,5.0
2933,f,5.0
2934,t,5.0
2935,f,5.0
2936,t,5.0
2937,f,5.0
2938,f,5.0
2939,f,5.0
2940,t,5.0
2941,f,5.0
2942,f,5.0
2943,f,5.0
2944,f,5.0
2945,f,5.0
2946,f,5.0
2947,f,5.0
2948,t,5.0
2949,f,5.0
2950,f,5.0
2951,f,5.0
2952,f,5.0
2953,f,5.0
2954,f,5.0
2955,f,5.0
2956,t,5.0
2957,f,5.0
2958,t,5.0
2959,f,5.0
2960,f,5.0
2961,f,5.0
2962,f,5.0
2963,f,5.0
2964,f,5.0
2965,f,5.0
2966,f,5.0
2967,f,5.0
2968,f,5.0
2969,f,5.0
2970,f,5.0
2971,f,5.0
2972,f,5.0
2973,t,5.0
2974,f,5.0
2975,f,5.0
2976,f,5.0
2977,f,5.0
2978,f,5.0
2979,f,5.0
2980,t,5.0
2981,t,5.0
2982,f,5.0
2983,t,5.0
2984,f,5.0
2985,f,5.0
2986,f,5.0
2987,f,5.0
2988,f,5.0
2989,f,5.0
2990,f,5.0
2991,f,5.0
2992,f,5.0
2993,f,5.0
2994,f,5.0
2995,f,5.0
2996,f,5.0
2997,f,5.0
2998,f,5.0
2999,t,5.0
3000,f,5.0
3001,f,5.0
3002,f,5.0
3003,f,5.0
3004,f,5.0
3005,t,5.0
3006,f,5.0
3007,f,5.0
3008,f,5.0
3009,f,5.0
3010,f,5.0
3011,f,5.0
3012,f,5.0
3013,f,5.0
3014,f,5.0
3015,f,5.0
3016,f,5.0
3017,f,5.0
3018,f,5.0
3019,f,5.0
3020,f,5.0
3021,f,5.0
3022,f,5.0
3023,f,5.0
3024,f,5.0
3025,f,5.0
3026,t,5.0
3027,f,5.0
3028,t,5.0
3029,f,5.0
3030,f,5.0
3031,f,5.0
3032,f,5.0
3033,f,5.0
3034,f,5.0
3035,f,5.0
3036,t,5.0
3037,f,5.0
3038,f,5.0
3039,f,5.0
3040,f,5.0
3041,f,5.0
3042,f,5.0
3043,f,5.0
3044,t,5.0
3045,t,5.0
3046,t,5.0
3047,f,5.0
3048,f,5.0
3049,f,5.0
3050,t,5.0
3051,f,5.0
3052,f,5.0
3053,f,5.0
3054,f,5.0
3055,f,5.0
3056,f,5.0
3057,f,5.0
3058,t,5.0
3059,f,5.0
3060,f,5.0
3061,f,5.0
3062,f,5.0
3063,f,5.0
3064,f,5.0
3065,f,5.0
3066,f,5.0
3067,f,5.0
3068,f,5.0
3069,f,5.0
3070,f,5.0
3071,f,5.0
3072,f,5.0
3073,f,5.0
3074,f,5.0
3075,f,5.0
3076,f,5.0
3077,f,5.0
3078,f,5.0
3079,f,5.0
3080,t,5.0
3081,f,5.0
3082,f,5.0
3083,t,5.0
3084,t,5.0
3085,f,5.0
3086,f,5.0
3087,f,5.0
3088,f,5.0
3089,f,5.0
3090,f,5.0
3091,f,5.0
3092,f,5.0
3093,f,5.0
3094,f,5.0
3095,f,5.0
3096,t,5.0
3097,f,5.0
3098,f,5.0
3099,f,5.0
3100,t,5.0
3101,f,5.0
3102,t,5.0
3103,f,5.0
3104,f,5.0
3105,f,5.0
3106,f,5.0
3107,f,5.0
3108,f,5.0
3109,f,5.0
3110,t,5.0
3111,f,5.0
3112,f,5.0
3113,f,5.0
3114,f,5.0
3115,t,5.0
3116,f,5.0
3117,f,5.0
3118,f,5.0
3119,f,5.0
3120,f,5.0
3121,f,5.0
3122,f,5.0
3123,f,5.0
3124,t,5.0
3125,f,5.0
3126,t,5.0
3127,f,5.0
3128,f,5.0
3129,f,5.0
3130,t,5.0
3131,f,5.0
3132,f,5.0
3133,f,5.0
3134,f,5.0
3135,f,5.0
3136,f,5.0
3137,t,5.0
3138,f,5.0
3139,f,5.0
3140,f,5.0
3141,f,5.0
3142,f,5.0
3143,t,5.0
3144,f,5.0
3145,t,5.0
3146,t,5.0
3147,t,5.0
3148,f,5.0
3149,f,5.0
3150,f,5.0
3151,f,5.0
3152,f,5.0
3153,f,5.0
3154,t,5.0
3155,t,5.0
3156,f,5.0
3157,f,5.0
3158,f,5.0
3159,f,5.0
3160,f,5.0
3161,f,5.0
3162,f,5.0
3163,t,5.0
3164,t,5.0
3165,f,5.0
3166,f,5.0
3168,f,5.0
3169,f,5.0
3170,f,5.0
3171,f,5.0
3172,f,5.0
3173,f,5.0
3174,f,5.0
3175,f,5.0
3176,f,5.0
3177,f,5.0
3178,f,5.0
3179,f,5.0
3180,f,5.0
3181,f,5.0
3182,f,5.0
3183,f,5.0
3184,f,5.0
3185,f,5.0
3186,t,5.0
3187,f,5.0
3188,f,5.0
3189,t,5.0
3190,t,5.0
3191,f,5.0
3192,t,5.0
3193,t,5.0
3194,f,5.0
3195,f,5.0
3196,f,5.0
3197,f,5.0
3198,f,5.0
3199,f,5.0
3200,f,5.0
3201,f,5.0
3202,f,5.0
3203,t,5.0
3204,t,5.0
3205,f,5.0
3206,t,5.0
3207,f,5.0
3208,t,5.0
3209,f,5.0
3210,f,5.0
3211,t,5.0
3212,f,5.0
3213,f,5.0
3214,f,5.0
3215,f,5.0
3216,t,5.0
3217,f,5.0
3218,t,5.0
3219,f,5.0
3220,f,5.0
3221,f,5.0
3222,f,5.0
3223,f,5.0
3224,f,5.0
3225,f,5.0
3226,f,5.0
3227,f,5.0
3228,f,5.0
3229,f,5.0
3230,t,5.0
3231,t,5.0
3232,f,5.0
3233,t,5.0
3234,f,5.0
3235,f,5.0
3236,f,5.0
3237,f,5.0
3238,f,5.0
3239,f,5.0
3240,t,5.0
3241,t,5.0
3242,f,5.0
3243,f,5.0
3244,f,5.0
3245,f,5.0
3246,f,5.0
3247,f,5.0
3248,f,5.0
3249,f,5.0
3250,f,5.0
3251,f,5.0
3252,f,5.0
3253,f,5.0
3254,f,5.0
3255,f,5.0
3256,f,5.0
3257,f,5.0
3258,f,5.0
3259,f,5.0
3260,f,5.0
3261,f,5.0
3262,f,5.0
3263,f,5.0
3264,f,5.0
3265,f,5.0
3266,f,5.0
3267,f,5.0
3268,f,5.0
3269,f,5.0
3270,f,5.0
3271,f,5.0
3272,f,5.0
3273,f,5.0
3274,f,5.0
3275,f,5.0
3276,f,5.0
3277,f,5.0
3278,t,5.0
3279,t,5.0
3280,f,5.0
3281,t,5.0
3282,t,5.0
3283,f,5.0
3284,f,5.0
3285,f,5.0
3286,f,5.0
3287,f,5.0
3288,f,5.0
3289,f,5.0
3290,f,5.0
3291,f,5.0
3292,f,5.0
3293,f,5.0
3294,f,5.0
3295,f,5.0
3296,f,5.0
3297,f,5.0
3298,f,5.0
3299,f,5.0
3300,f,5.0
3301,f,5.0
3302,f,5.0
3303,f,5.0
3304,f,5.0
3305,f,5.0
3306,f,5.0
3307,t,5.0
3308,t,5.0
3309,f,5.0
3310,f,5.0
3311,f,5.0
3312,t,5.0
3313,f,5.0
3314,f,5.0
3315,f,5.0
3316,f,5.0
3317,f,5.0
3318,f,5.0
3319,t,5.0
3320,f,5.0
3321,t,5.0
3322,f,5.0
3323,f,5.0
3324,f,5.0
3325,f,5.0
3326,f,5.0
3327,f,5.0
3328,f,5.0
3329,t,4.99
3330,t,4.99
3331,t,4.99
3332,t,4.99
3333,t,4.99
3334,t,4.99
3335,t,4.99
3336,t,4.99
3337,t,4.99
3338,t,4.99
3339,t,4.99
3340,t,4.99
3341,t,4.99
3342,f,4.99
3343,t,4.99
3344,f,4.99
3345,t,4.99
3346,t,4.99
3347,t,4.99
3348,t,4.99
3349,t,4.99
3350,t,4.99
3351,t,4.99
3352,t,4.99
3353,t,4.99
3354,t,4.99
3355,t,4.99
3356,t,4.99
3357,t,4.99
3358,t,4.99
3359,t,4.99
3360,f,4.99
3361,t,4.99
3362,t,4.99
3363,t,4.99
3364,t,4.99
3365,t,4.99
3366,t,4.99
3367,t,4.99
3368,t,4.99
3369,t,4.99
3370,t,4.99
3371,t,4.99
3372,f,4.99
3373,t,4.99
3374,t,4.99
3375,t,4.99
3376,f,4.99
3377,t,4.99
3378,t,4.99
3379,f,4.99
3380,t,4.99
3381,f,4.99
3382,t,4.99
3383,t,4.99
3384,f,4.98
3385,f,4.98
3386,t,4.98
3387,t,4.98
3388,t,4.98
3389,t,4.98
3390,t,4.98
3391,t,4.98
3392,t,4.98
3393,t,4.98
3394,t,4.98
3395,t,4.98
3396,t,4.98
3397,t,4.98
3398,t,4.98
3399,f,4.98
3400,t,4.98
3401,t,4.98
